rule_id;base_type;carrier;purpose;position;features;genart_id;note
ACC-COVER;COVER;;;;ACC;1508;ACC (Active Cruise Control) радар-сензор капачка
TAILLAMP-COVER;TAIL LAMP&COVER;;;;;2968;Cover, tailgate
TAILLAMP-TRIM;TAIL LAMP&MOULDING;;;;;4910;Trim Cover, tail light
TAILLAMP-FRAME;TAIL LAMP&FRAME;;;;;4910;Trim Cover, tail light
HEADLAMP-FRAME;HEAD LAMP&FRAME;;;;;703;Frame, headlight
HEADLAMP-COVER;HEAD LAMP&COVER;;!WASHER;;;703;Frame, headlight
HEADLAMP-TRIM;HEAD LAMP&MOULDING;;;;;882;
HEADLAMP-RIM;RIM;;;;;882;
GRILLE-CHROME;GRILLE-CHROME;;;;;1512;Chrome grille strip (Trim/Protection Strip)
GRILLE-STRIP;GRILLE&MOULDING;;;;;1512;Trim/Protection Strip, radiator grille
GRILLE-MOULD;GRILLE&MOULDING;;;;;474;
FUSE-BOX;BOX&COVER;;;;;820;Fuse Box cover
HANDBRAKE-SW;SWITCH;;;;HANDBRAKE;5103;Switch, park brake actuation
CRUISE-SW;SWITCH;;;;CRUISE;878;Switch, cruise control
HEATED-REAR-SW;SWITCH;;;REAR;HEATED;2704;Switch, rear window heating
SUNROOF-SW;SWITCH;ROOF;;;;2962;Switch, sunroof
WINREG-MODULE;;;;;WINDOW&MOTOR;2461;Control Unit, window regulator
WIPER-SW-CTRL;SWITCH;WIPER;;;;877;Wiper Switch
TAILGATE-BTN-SW;SWITCH;TAILGATE;;;;5883;Switch, tailgate release
CARGO-AREA-SW;SWITCH;;;;CARGO-AREA;5883;Switch, tailgate release (cargo area)
DOOR-SW-FRONT;SWITCH;DOOR;;FRONT;;1761;Switch, window regulator
DOOR-SW-REAR;SWITCH;DOOR;;REAR;;1761;Switch, window regulator (rear doors)
RADIO-SW;RADIO&SWITCH;;;;;1563;Steering Column Switch
ALARM-SW;SWITCH;;;;ALARM;60535;Contact switch, bonnet
DRIVING-POS-SW;SWITCH;;;;DRIVING&POSITION;6313;Switch, seat adjustment
STARTSTOP;SWITCH;;;;START/STOP;4111;Start/Stop бутон (DOOR SWITCHS OTHER)
PDC-SENSOR;;;;;PARKING&SENSOR;2412;Sensor, park distance control
TRUNK-SW;LID&SWITCH;TRUNK;;;;5883;Switch, tailgate release
CENTRAL-LOCK-SW;SWITCH;;;CENTRAL;LOCKING;864;Switch, door lock system
COLUMN-SW;COLUMN;STEERING;;;;1563;Steering Column Switch
GRILLE-FRAME;GRILLE&FRAME;;;;;474;
GRILLE-BRKT;GRILLE&BRACKET;;;;;245;
GRILLE-REINF;GRILLE&REINFORCEMENT;;;;;245;
LOCK-DOOR;;DOOR;;;LOCK;1361;
LOCK-HOOD;;HOOD;;;LOCK;1365;
LOCK-TRUNK;;TRUNK;;;LOCK;1363;
LOCK-PANEL;;PANEL;;;LOCK;1365;
LOCK-TAILGATE;;TAILGATE;;;LOCK;1362;
PILLAR-MOULD;PILLAR&MOULDING;;;;;1005;Door pillar moulding - не е 971
PILLAR;PILLAR;;;;;971;Roof Pillar
WHEEL-HOUSING;HOUSING;WHEEL;;;;755;Wheelhouse
SIDEWALL-PANEL;PANEL;;;SIDEWALL;;901;Quarter Panel
WINDSCREEN-APRON;WINDSCREEN;WINDSCREEN&APRON;;;;208;Windscreen apron/cowl
WIPER-PANEL;WIPER;PANEL;;;;203;Windscreen Frame
BATTERY-BASE;BATTERY+BASE;;;;;52;Battery Holder
BATTERY-TRAY;BATTERY;;;;;52;Battery Holder
DOOR-SKIN;DOOR;;;;SKIN;530;Door, body (repair section / door skin)
TAILGATE-SKIN;TAILGATE;;;;SKIN;390;Tailgate (repair section / tailgate skin)
GLASS-TAILGATE-SKIN;GLASS;TAILGATE;;;SKIN;390;Tailgate skin section below glass (base=GLASS)
BODY-SKIN;BODY;;;;SKIN;901;Sidewall panel skin с BODY base от (SHORT TAIL BODY)
WALL-SIDEWALL;;;;SIDEWALL;;901;REAR SIDEWALL - base липсва, position=SIDEWALL
SIDE-PANEL-SIDE;PANEL;;;SIDE;;901;Side panel (quarter panel), position=SIDE
SKIN;;;;;SKIN;;
CHASSIS;CHASSIS;;;;;1085;Frame Side Rail (лонжерон)
BODY-FLOOR;FLOOR;;;;;66;Body Floor
BODY-MOULD;BODY&MOULDING;;;;;1005;Body moulding set - не е Quarter Panel
TAIL-BODY;BODY;;;;;901;Quarter Panel
TANK-PANEL;TANK;PANEL;;;;901;Quarter Panel
DOOR-STEP;STEP;DOOR;;;;1344;Entry threshold
CHARGING-DOOR;COVER;DOOR;;OUTER;;60604;Charging port cover (EV)
FUEL-DOOR;TANK;DOOR;;;;60604;Fuel Filler Flap
STIFF-STEP;STIFFENER&STEP;BUMPER;;;;1566;Bumper stiffener с step в описанието
GRILLE-STEP;GRILLE&STEP;BUMPER;;;;244;Bumper grille step panel
BUMPER-STEP;STEP;BUMPER;;;;1510;Foot/Running Board (bumper step)
PANEL-CVR-FRONT;COVER;PANEL;;FRONT;;208;Front upper panel cover
FENDER-COVER;COVER;FENDER;;;;1560;Inner fender cover / liner
RAD-PROT-CVR;COVER;;RADIATOR;;;1508;Radiator protective cover
ENG-COVER;COVER;;ENGINE;;;4256;Engine Cover
WHEEL-COVER;COVER;WHEEL;;;;1436;Cover, wheels
UNDERBODY-CVR;COVER;UNDERBODY;;;;4624;Engine guard/skid plate (underbody cover)
BUMPER-COVER;COVER;BUMPER;;;;938;Bumper cover
BUMPER-STAY;STAY;BUMPER;;;;939;Bumper stay/holder
SILL-COVER;COVER;DOOR+SILL;;;;1344;Door sill cover
SEAL-HOOD;SEAL;HOOD;;;;4211;Seal, bonnet
HOOD-LATCH-SUPP;;;;;HOODLATCH;1566;Support, bumper (hood latch)
INSULATOR-HOOD;INSULATOR;HOOD;;;;1353;Hood/bonnet insulation
LUGGAGE-COVER;COVER;;LUGGAGE;;;1347;Cargo Area Cover
AIR-FILTER-HOSE;AIRFILTER;;;;;1591;Intake Hose, air filter
DRL-COVER;COVER;;;;DAYTIME&LIGHT;938;Cover, bumper (DRL area)
WASHER-COVER;COVER;;WASHER;;;1558;Cover, front apron (headlamp washer cover/ GenArt 20 изтрит)
TOWHOOK-COVER;COVER;TOWHOOK;;;;4806;
3STOP;THIRD BRAKE LAMP;;;;;1428;
THIRD-STOP;LAMP;;;THIRD;;1428;Third/high-mounted stop lamp (position=THIRD)
TAILLAMP;TAIL LAMP;;;;;290;
CORNERLAMP;CORNER LAMP;;;;;62;
DRL;DRL;;;;;2466;
FOG-REAR-BASE;FOG;;;REAR;;291;Rear fog combined lamp (base=FOG pos=REAR)
FOG-TURN-REAR;LAMP;;;REAR;FOG/TURN;291;Rear fog/turn signal combined lamp
FOG-REAR;;;;REAR;FOG-LAMP;291;
FOG-FRONT;;;;;FOG-LAMP;289;
LIC-BUMPER;PLATE;BUMPER;;;;293;Licence plate light (bumper-mounted plate light)
LIC-LAMP;LAMP;LICENCEPLATE;;;;293;
LIC-LAMP3;LICENCE&LAMP;;;;;293;Licence Plate Light (base has LICENCE+LAMP)
LIC-LAMP2;LAMP;LICENCE;;;;293;Licence Plate Light
LIC-PLATE;LICENCEPLATE;;;;;746;Licence Plate Holder
REVERSE-LAMP;LAMP;;REVERSE;;;292;
REFLECTOR;REFLECTOR;;;;;1093;Reflector
MIRROR-LAMP;LAMP;MIRROR;;;;62;
MIRROR-SIDEL;MIRROR;;;;SIDELAMP;62;
MIRROR-FOOTL;MIRROR;;;;FOOTLAMP;4369;Periphery Light, exterior mirror
MIRROR-GLASS;GLASS;MIRROR;;;;2810;
MIRROR-GLASS2;MIRROR+GLASS;;;;;2810;
MIRROR-COVER;COVER;MIRROR;;;;23;
MIRROR-SW;SWITCH;MIRROR;;;;2790;
MIRROR;MIRROR;;;;;50;
DOOR-HANDLE;HANDLE;DOOR;;;;1373;
HANDLE-TAILGATE;HANDLE;TAILGATE;;;;1373;Tailgate/boot handle
ROLLER-DOOR;ROLLER;DOOR;;;;3846;Roller Guide, sliding door
TRUNK-LID;LID;TRUNK;;;;390;Boot/Trunk lid
WINREG;WINDOW REGULATOR;;;;;1561;
GS-ELECTRIC;GAS SPRING;;;;ELECTRIC;7413;
GS-HOOD;GAS SPRING;HOOD;;;;514;
GS-TAILGATE;GAS SPRING;TAILGATE;;;;219;
GS-TRUNK;GAS SPRING;TRUNK;;;;219;
HINGE-HOOD;HINGE;HOOD;;;;740;
HINGE-TAILGATE;HINGE;TAILGATE;;;;740;Hinge, tailgate
HINGE-DOOR;HINGE;DOOR;;;;1568;
SPLASH-BRAKE;SPLASH GUARD;;BRAKE;;;1330;
MUDFLAP;MUD FLAP;;;;;1715;
EMBLEM;EMBLEM;;;;;4221;
DOORCHECK;DOOR CHECK;;;;;3251;
WHEELARCH2;WHEELARCH;;;;;755;Wheelhouse (compound WHEELARCH token)
WHEELARCH;WHEEL ARCH;;;;;755;
FLARE;FLARE;;;;;1004;
MOULD-BUMPER;MOULDING;BUMPER;;;;1002;
MOULD-DOOR;MOULDING;DOOR;;;;1005;
MOULD-TAILGATE;MOULDING;TAILGATE;;;;1005;Tailgate moulding
MOULD-SILL;MOULDING;SILL;;;;1345;Sill moulding/trim
MOULD-POS;MOULDING;;;REAR;;1005;Rear side moulding
MOULD-WING;MOULDING;WING;;;;1004;
MOULD-FENDER;MOULDING;FENDER;;;;1004;
GRILLE-BUMPER;GRILLE;BUMPER;;;;244;
GRILLE;GRILLE;;;;;472;
SPOILER;SPOILER;;;;;845;
ABSORBER;ABSORBER;BUMPER;;;;1087;
REINF-BUMPER;REINFORCEMENT;BUMPER;;;;1566;
STIFF-BUMPER;STIFFENER;BUMPER;;;;1566;
REINF-REAR;REINFORCEMENT;;;REAR;;1566;Rear reinforcement (plastic)
REINF-REAR-BRKT;REINFORCEMENT+BRACKET;;;REAR;;939;Rear reinforcement bracket
BRKT-FOGLAMP;BRACKET;;;;FOG-LAMP;102;
BRKT-HEADLAMP;BRACKET;;;;HEAD LAMP;101;
BRKT-BUMPER;BRACKET;BUMPER;;;;939;
BRKT-FENDER;BRACKET;FENDER;;;;4072;
HEATER-RAD;HEATER RADIATOR;;;;;467;
INTERCOOLER;RADIATOR;;INTERCOOLER;;;468;
RADIATOR;RADIATOR;;;;;470;
CONDENSER;CONDENSER;;;;;448;
COOLINGFAN;COOLING FAN;;;;;4349;
HEADLAMP;HEAD LAMP;;;;;259;
FRONT-LAMP;LAMP;;;FRONT;;259;Front lamp (headlamp generic)
WIPER-ARM;ARM;WIPER;;;;301;
WIPER-BLADE;BLADE;WIPER;;;;298;
ENG-MOUNT;MOUNT;;ENGINE;;;247;
AUX-TANK;TANK;;;;AUXILIARY;397;
BUMPER-BLADE;BLADE;BUMPER;;;;845;Bumper blade/spoiler
BUMPER;BUMPER;;;;;938;
FENDER-INST-KIT;FENDER;;;;INSTALLATION;3716;Mounting kit, wing/fender (installation kit)
INNER-FENDER;FENDER;;;INNER;;1560;
FENDER-REAR;FENDER;;;REAR;;901;
FENDER;FENDER;;;;;449;
HOOD;HOOD;;;;;531;
TAILGATE;TAILGATE;;;;;390;
DOOR;DOOR;;;;;530;
PANEL-REAR;PANEL;;;REAR;;389;
PANEL-FRONT;PANEL;;;FRONT;;208;
APRON-FRONT;APRON;;;FRONT;;208;Front panel/apron
SIDELAMP;;;;;SIDELAMP;900;
TANK-WASHER;TANK;;WASHER;;;837;
AIRDUCT;AIRDUCT;;;;;60987;
AIR-GUARD;AIR;;AIR;;;60987;Air guide/duct (front guard air)
SIDE-MARKER;;;;REAR SIDE;;900;Side/rear marker light (last-resort, position=REAR SIDE)
INDICATOR-LAMP;;;;;INDICATOR;62;Direction indicator (last-resort, feature=INDICATOR)
